2025-01-19 18:42:11,770:WARNING:/var/folders/5t/k32b1zys181cv4n2nz_7rq1c0000gp/T/ipykernel_2730/829192914.py:2: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
2025-01-19 21:27:58,315:INFO:Checking exceptions
2025-01-19 21:27:58,315:INFO:Importing libraries
2025-01-19 21:27:58,315:INFO:Copying training dataset
2025-01-19 21:27:58,323:INFO:Defining folds
2025-01-19 21:27:58,323:INFO:Declaring metric variables
2025-01-19 21:27:58,345:INFO:Importing untrained model
2025-01-19 21:27:58,422:INFO:Lasso w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 21:27:58,490:INFO:Starting cross validation
2025-01-19 21:27:58,491:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 21:27:59,360:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:27:59,360:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:27:59,361:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:27:59,361:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:27:59,392:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:27:59,392:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:27:59,407:INFO:Calculating mean and std
2025-01-19 21:27:59,409:INFO:Creating metrics dataframe
2025-01-19 21:27:59,411:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 21:27:59,414:INFO:Uploading results into container
2025-01-19 21:27:59,414:INFO:Uploading model into container now
2025-01-19 21:27:59,414:INFO:_master_model_container: 15
2025-01-19 21:27:59,414:INFO:_display_container: 2
2025-01-19 21:27:59,417:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=Lasso(random_state=123), sp=12, window_length=12)
2025-01-19 21:27:59,417:INFO:create_model() successfully completed......................................
2025-01-19 21:27:59,581:INFO:SubProcess create_model() end ==================================
2025-01-19 21:27:59,581:INFO:Creating metrics dataframe
2025-01-19 21:27:59,604:INFO:Initializing Lasso Least Angular Regressor w/ Cond. Deseasonalize & Detrending
2025-01-19 21:27:59,604:INFO:Total runtime is 1.592361871401469 minutes
2025-01-19 21:27:59,608:INFO:SubProcess create_model() called ==================================
2025-01-19 21:27:59,611:INFO:Initializing create_model()
2025-01-19 21:27:59,611:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x127db6510>, estimator=llar_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x1269f5b50>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 21:27:59,612:INFO:Checking exceptions
2025-01-19 21:27:59,612:INFO:Importing libraries
2025-01-19 21:27:59,612:INFO:Copying training dataset
2025-01-19 21:27:59,619:INFO:Defining folds
2025-01-19 21:27:59,619:INFO:Declaring metric variables
2025-01-19 21:27:59,631:INFO:Importing untrained model
2025-01-19 21:27:59,719:INFO:Lasso Least Angular Regressor w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 21:27:59,743:INFO:Starting cross validation
2025-01-19 21:27:59,747:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 21:28:00,480:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:00,481:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:00,500:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:00,501:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:00,520:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:00,520:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:00,539:INFO:Calculating mean and std
2025-01-19 21:28:00,541:INFO:Creating metrics dataframe
2025-01-19 21:28:00,544:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 21:28:00,546:INFO:Uploading results into container
2025-01-19 21:28:00,546:INFO:Uploading model into container now
2025-01-19 21:28:00,547:INFO:_master_model_container: 16
2025-01-19 21:28:00,547:INFO:_display_container: 2
2025-01-19 21:28:00,549:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=LassoLars(random_state=123), sp=12,
                    window_length=12)
2025-01-19 21:28:00,549:INFO:create_model() successfully completed......................................
2025-01-19 21:28:00,715:INFO:SubProcess create_model() end ==================================
2025-01-19 21:28:00,715:INFO:Creating metrics dataframe
2025-01-19 21:28:00,740:INFO:Initializing Bayesian Ridge w/ Cond. Deseasonalize & Detrending
2025-01-19 21:28:00,740:INFO:Total runtime is 1.6112860520680745 minutes
2025-01-19 21:28:00,744:INFO:SubProcess create_model() called ==================================
2025-01-19 21:28:00,746:INFO:Initializing create_model()
2025-01-19 21:28:00,746:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x127db6510>, estimator=br_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x1269f5b50>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 21:28:00,746:INFO:Checking exceptions
2025-01-19 21:28:00,746:INFO:Importing libraries
2025-01-19 21:28:00,747:INFO:Copying training dataset
2025-01-19 21:28:00,751:INFO:Defining folds
2025-01-19 21:28:00,751:INFO:Declaring metric variables
2025-01-19 21:28:00,767:INFO:Importing untrained model
2025-01-19 21:28:00,800:INFO:Bayesian Ridge w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 21:28:00,821:INFO:Starting cross validation
2025-01-19 21:28:00,824:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 21:28:01,545:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:01,546:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:01,552:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:01,553:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:01,569:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:01,570:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:01,587:INFO:Calculating mean and std
2025-01-19 21:28:01,589:INFO:Creating metrics dataframe
2025-01-19 21:28:01,592:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 21:28:01,594:INFO:Uploading results into container
2025-01-19 21:28:01,595:INFO:Uploading model into container now
2025-01-19 21:28:01,601:INFO:_master_model_container: 17
2025-01-19 21:28:01,602:INFO:_display_container: 2
2025-01-19 21:28:01,605:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=BayesianRidge(), sp=12, window_length=12)
2025-01-19 21:28:01,606:INFO:create_model() successfully completed......................................
2025-01-19 21:28:01,777:INFO:SubProcess create_model() end ==================================
2025-01-19 21:28:01,777:INFO:Creating metrics dataframe
2025-01-19 21:28:01,794:INFO:Initializing Huber w/ Cond. Deseasonalize & Detrending
2025-01-19 21:28:01,794:INFO:Total runtime is 1.6288489023844401 minutes
2025-01-19 21:28:01,798:INFO:SubProcess create_model() called ==================================
2025-01-19 21:28:01,799:INFO:Initializing create_model()
2025-01-19 21:28:01,800:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x127db6510>, estimator=huber_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x1269f5b50>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 21:28:01,800:INFO:Checking exceptions
2025-01-19 21:28:01,800:INFO:Importing libraries
2025-01-19 21:28:01,801:INFO:Copying training dataset
2025-01-19 21:28:01,814:INFO:Defining folds
2025-01-19 21:28:01,815:INFO:Declaring metric variables
2025-01-19 21:28:01,823:INFO:Importing untrained model
2025-01-19 21:28:01,849:INFO:Huber w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 21:28:01,872:INFO:Starting cross validation
2025-01-19 21:28:01,875:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 21:28:02,078:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2025-01-19 21:28:02,082:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2025-01-19 21:28:02,100:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2025-01-19 21:28:02,633:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:02,633:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:02,638:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:02,638:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:02,734:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:02,735:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:02,745:INFO:Calculating mean and std
2025-01-19 21:28:02,746:INFO:Creating metrics dataframe
2025-01-19 21:28:02,748:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 21:28:02,751:INFO:Uploading results into container
2025-01-19 21:28:02,751:INFO:Uploading model into container now
2025-01-19 21:28:02,752:INFO:_master_model_container: 18
2025-01-19 21:28:02,752:INFO:_display_container: 2
2025-01-19 21:28:02,754:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=HuberRegressor(), sp=12, window_length=12)
2025-01-19 21:28:02,754:INFO:create_model() successfully completed......................................
2025-01-19 21:28:02,926:INFO:SubProcess create_model() end ==================================
2025-01-19 21:28:02,928:INFO:Creating metrics dataframe
2025-01-19 21:28:03,032:INFO:Initializing Orthogonal Matching Pursuit w/ Cond. Deseasonalize & Detrending
2025-01-19 21:28:03,032:INFO:Total runtime is 1.6494919021924337 minutes
2025-01-19 21:28:03,039:INFO:SubProcess create_model() called ==================================
2025-01-19 21:28:03,039:INFO:Initializing create_model()
2025-01-19 21:28:03,039:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x127db6510>, estimator=omp_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x1269f5b50>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 21:28:03,039:INFO:Checking exceptions
2025-01-19 21:28:03,040:INFO:Importing libraries
2025-01-19 21:28:03,040:INFO:Copying training dataset
2025-01-19 21:28:03,047:INFO:Defining folds
2025-01-19 21:28:03,047:INFO:Declaring metric variables
2025-01-19 21:28:03,053:INFO:Importing untrained model
2025-01-19 21:28:03,064:INFO:Orthogonal Matching Pursuit w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 21:28:03,077:INFO:Starting cross validation
2025-01-19 21:28:03,078:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 21:28:03,982:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:03,983:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:03,998:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:03,999:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:04,004:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:04,004:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:04,021:INFO:Calculating mean and std
2025-01-19 21:28:04,023:INFO:Creating metrics dataframe
2025-01-19 21:28:04,025:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 21:28:04,028:INFO:Uploading results into container
2025-01-19 21:28:04,028:INFO:Uploading model into container now
2025-01-19 21:28:04,028:INFO:_master_model_container: 19
2025-01-19 21:28:04,028:INFO:_display_container: 2
2025-01-19 21:28:04,031:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=OrthogonalMatchingPursuit(), sp=12,
                    window_length=12)
2025-01-19 21:28:04,031:INFO:create_model() successfully completed......................................
2025-01-19 21:28:04,222:INFO:SubProcess create_model() end ==================================
2025-01-19 21:28:04,222:INFO:Creating metrics dataframe
2025-01-19 21:28:04,246:INFO:Initializing K Neighbors w/ Cond. Deseasonalize & Detrending
2025-01-19 21:28:04,246:INFO:Total runtime is 1.6697158535321555 minutes
2025-01-19 21:28:04,250:INFO:SubProcess create_model() called ==================================
2025-01-19 21:28:04,253:INFO:Initializing create_model()
2025-01-19 21:28:04,253:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x127db6510>, estimator=knn_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x1269f5b50>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 21:28:04,253:INFO:Checking exceptions
2025-01-19 21:28:04,253:INFO:Importing libraries
2025-01-19 21:28:04,254:INFO:Copying training dataset
2025-01-19 21:28:04,261:INFO:Defining folds
2025-01-19 21:28:04,261:INFO:Declaring metric variables
2025-01-19 21:28:04,271:INFO:Importing untrained model
2025-01-19 21:28:04,382:INFO:K Neighbors w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 21:28:04,410:INFO:Starting cross validation
2025-01-19 21:28:04,413:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 21:28:05,259:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:05,260:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:05,270:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:05,271:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:05,273:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:05,273:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:05,286:INFO:Calculating mean and std
2025-01-19 21:28:05,287:INFO:Creating metrics dataframe
2025-01-19 21:28:05,291:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 21:28:05,293:INFO:Uploading results into container
2025-01-19 21:28:05,294:INFO:Uploading model into container now
2025-01-19 21:28:05,294:INFO:_master_model_container: 20
2025-01-19 21:28:05,294:INFO:_display_container: 2
